+--------------------------------------+---------------------------------------------------------+---------+------------+-------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------+--------------------------------------+-----------------------------------+--------------------------------------+-----------------------+--------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID                                   | Name                                                    | Status  | Task State | Power State | Networks                                                                                                                                                                                                                                                                                                                                | Image Name                                                                        | Image ID                             | Flavor Name                       | Flavor ID                            | Availability Zone     | Host                                 | Properties                                                                                                                                                                                                                                       |
| 50f726bb-480e-461e-a6b2-a1ffa14edd4e | juju-openstack-arm64-jammy-xlarge-ps6-2-285854399103    | ACTIVE  | None       | Running     | net_prod-juju-github-runner-vm-arm64-ps6=10.145.203.59                                                                                                                                                                                                                                                                                  | image-builder-arm64-ps6-jammy-arm64                                               | f239f015-06af-40b8-a2b6-2a237c6adc4d | builder-arm64-cpu16-ram64-disk100 | a76ab9fc-99d7-4994-ba16-8e8fc57415bf | availability-zone-3   | ps6-rb1-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='juju-openstack-arm64-jammy-xlarge-ps6-2', runner_id='399335'                                                                                                                                                     |
| 9bf732b6-3cec-4af5-bd83-0b7c73974f44 | juju-openstack-arm64-jammy-xlarge-ps6-2-3a5a33435d9f    | ACTIVE  | None       | Running     | net_prod-juju-github-runner-vm-arm64-ps6=10.145.203.120                                                                                                                                                                                                                                                                                 | image-builder-arm64-ps6-jammy-arm64                                               | f239f015-06af-40b8-a2b6-2a237c6adc4d | builder-arm64-cpu16-ram64-disk100 | a76ab9fc-99d7-4994-ba16-8e8fc57415bf | availability-zone-2   | ps6-ra3-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='juju-openstack-arm64-jammy-xlarge-ps6-2', runner_id='399336'                                                                                                                                                     |
| b0d49eaf-f077-46f5-9c4e-4d2c0d795cbd | juju-openstack-arm64-jammy-xlarge-ps6-2-f398d120e544    | ACTIVE  | None       | Running     | net_prod-juju-github-runner-vm-arm64-ps6=10.145.203.241                                                                                                                                                                                                                                                                                 | image-builder-arm64-ps6-jammy-arm64                                               | f239f015-06af-40b8-a2b6-2a237c6adc4d | builder-arm64-cpu16-ram64-disk100 | a76ab9fc-99d7-4994-ba16-8e8fc57415bf | availability-zone-2   | ps6-ra4-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='juju-openstack-arm64-jammy-xlarge-ps6-2', runner_id='399337'                                                                                                                                                     |
| bbf117ef-9c99-423b-bdd7-8c64d07cb088 | juju-openstack-arm64-jammy-xlarge-ps6-2-76a1f22e2d75    | ACTIVE  | None       | Running     | net_prod-juju-github-runner-vm-arm64-ps6=10.145.203.223                                                                                                                                                                                                                                                                                 | image-builder-arm64-ps6-jammy-arm64                                               | f239f015-06af-40b8-a2b6-2a237c6adc4d | builder-arm64-cpu16-ram64-disk100 | a76ab9fc-99d7-4994-ba16-8e8fc57415bf | availability-zone-1   | ps6-ra2-arm64-n1.ps6.canonical.com   | platform_name='github', prefix='juju-openstack-arm64-jammy-xlarge-ps6-2', runner_id='399334'                                                                                                                                                     |
| b67c3f39-9ca2-490e-97d6-e4a132a7ad51 | sqa-runners-1-f931c8e3a7cd                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.207                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100866'                                                                                                                                                                               |
| 07833d95-ed4f-4078-8331-b2bc1c14c5f7 | bos03-arm64-085                                         | ACTIVE  | None       | Running     | bos03-arm64-085_private_net=10.143.11.189                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-1   | ps6-ra2-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| a4f9d1a9-8349-4a6e-bd1b-73d5da180cb8 | bos03-arm64-095                                         | ACTIVE  | None       | Running     | bos03-arm64-095_private_net=10.143.12.238                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-1   | ps6-ra1-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| 18c8e862-e738-4f42-8476-ce0d0ffb90a0 | bos03-arm64-037                                         | ACTIVE  | None       | Running     | bos03-arm64-037_private_net=10.143.4.141                                                                                                                                                                                                                                                                                                | launchpad-buildd/ubuntu-noble-daily-arm64-server-20260518-disk1.img               | 780348f5-2ad8-4114-88de-a11508d4dd15 | vbuilder-arm64-large              | 8aa13499-419c-43ac-9ab2-f6d51de74d6a | availability-zone-1   | ps6-ra2-arm64-n1.ps6.canonical.com   |                                                                                                                                                                                                                                                  |
| 249050dd-0b4f-42ea-a366-c580ed4c4801 | sqa-runners-1-d7a367d8296c                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.204                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-2   | ps6-ra4-n4.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100862'                                                                                                                                                                               |
| 45980059-6eee-4906-9af7-66a7921b93f7 | sqa-runners-1-1516694188c7                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.244                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100861'                                                                                                                                                                               |
| 9e66454b-990a-4589-8a4b-2695343a9501 | sqa-runners-1-a7228d17abd2                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.164                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100865'                                                                                                                                                                               |
| 067ce024-c68b-44b3-9874-743ab2c5d174 | sqa-runners-1-f57007b1efa7                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.104                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-3   | ps6-ra3-n3.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100859'                                                                                                                                                                               |
| d55c34d4-e2cb-4d41-b622-70cc81c57e05 | sqa-runners-1-fc261dcd7f59                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.126                                                                                                                                                                                                                                                                                              | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-2   | ps6-ra4-n3.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100855'                                                                                                                                                                               |
| d80f7a8d-ad38-4a4c-8877-672da42e9366 | sqa-runners-1-50762c5056de                              | ACTIVE  | None       | Running     | net_prod-sqa-github-runners=10.141.138.44                                                                                                                                                                                                                                                                                               | image-builder-pipelines-jammy-x64                                                 | 36525f7e-65d4-4725-be59-5bfe8527f107 | production-cpu2-ram4-disk20       | 02fa0eaa-ebfd-4dc2-8077-118ce288f4f3 | availability-zone-3   | ps6-rb1-n4.ps6.canonical.com         | platform_name='github', prefix='sqa-runners-1', runner_id='100864'                                                                                                                                                                               |
| db090b88-734a-48f2-b0c7-383d2ff3ab97 | image-builder-noble-amd64-ps6-image-builder-noble-x64   | SHUTOFF | None       | Shutdown    | net_prod-github-runner-image-builder-amd64-ps6=10.141.106.199                                                                                                                                                                                                                                                                           | image-builder-noble-amd64-ps6-image-builder-base-noble-x64                        | 3600404a-df68-41f8-bf8b-305ee1ad0306 | production-cpu2-ram16-disk20      | 291e2c92-2627-44cb-844a-98ad693df588 | availability-zone-3   | ps6-rb2-n2.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| d2a26b60-d565-445e-90ba-dc5746e783ef | bos03-s390x-028                                         | ACTIVE  | None       | Running     | bos03-s390x-028_private_net=10.143.9.6                                                                                                                                                                                                                                                                                                  | launchpad-buildd/ubuntu-noble-daily-s390x-server-20260518-disk1.img               | b41803b8-f9f7-464d-9f30-37c7ec23c0ec | vbuilder-s390x-large              | b0ebff87-704a-4e3e-8b31-b667d13673e3 | availability-zone-z15 | ps6-s390x-n4.ps6.canonical.com       |                                                                                                                                                                                                                                                  |
| be7ee95d-f5b1-45e3-8a58-ee65706faaa1 | kt-q-lriscv-gen-6-17-u-kselftests-net-riscv64-vm        | ACTIVE  | None       | Running     | net_prod-kernel-sru-testing-amd64=10.145.207.136                                                                                                                                                                                                                                                                                        | ubuntu-questing-25.10-riscv64-kernel-20251119                                     | 922cd2af-1612-49e8-9443-f0925f70b21c | builder-cpu2-ram4-disk20          | e0416e72-df6b-44d4-b3de-db9ab74cc7b3 | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 902d53e6-58f1-43bc-8102-a5b1635540c7 | bos03-riscv64-057                                       | ACTIVE  | None       | Running     | bos03-riscv64-057_private_net=10.143.9.59                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 23fb9371-9836-4e50-845a-fc81e6399b62 | juju-fe7a24-openstack-14                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.215                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-14', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='rabbitmq-server/0'                                             |
| e06b0417-c681-47f8-8ecc-26a54c2541ea | juju-fe7a24-openstack-15                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.180                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-15', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='vault/0'                                                       |
| b5896f34-99e0-46a8-8d3e-3fab288f0dc8 | juju-fe7a24-openstack-5                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.228                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-5', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='mysql/2'                                                        |
| 1bae6b60-1dde-4eeb-830b-db7a7fc6e459 | juju-fe7a24-openstack-1                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.197                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-1', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='glance/0'                                                       |
| 64c04b92-464e-479b-a778-07f113353a3a | juju-fe7a24-openstack-13                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.132                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-13', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='placement/0'                                                   |
| 6a806847-2972-4137-a238-c106adfdb3f8 | juju-fe7a24-openstack-12                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.246                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-12', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='ovn-central/2'                                                 |
| 9f1ec846-74ab-4fb1-81ff-11f4eadf6f7c | juju-fe7a24-openstack-11                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.156                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-11', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='ovn-central/1'                                                 |
| abbbcc5d-26df-4f4f-b37a-45902edccfc1 | juju-fe7a24-openstack-9                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.200                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-9', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='openstack-dashboard/0'                                          |
| d0621466-c4ae-4bca-9526-04ad1a6a6d13 | juju-fe7a24-openstack-10                                | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.235                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-10', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='ovn-central/0'                                                 |
| 1b0771fe-fb8c-4f17-8cfb-2909d73b381a | juju-fe7a24-openstack-6                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.222                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-6', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='neutron-api/0'                                                  |
| 2a096b65-915f-41c8-9c75-5e76671c6a22 | juju-fe7a24-openstack-8                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.189                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu2-ram4-disk20          | 82e77945-2b1b-44c9-b521-3fe0cab1e034 | availability-zone-1   | ps6-ra1-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-8', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='nova-compute/0'                                                 |
| 2b95fe49-cd73-463b-b515-c723443e78fb | juju-fe7a24-openstack-4                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.162                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-4', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='mysql/1'                                                        |
| cc2d079a-272e-4c36-bdd4-9083b8daaed6 | juju-fe7a24-openstack-3                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.173                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram4-disk20          | 2439084d-4167-4073-b8c1-05ed764fab2d | availability-zone-1   | ps6-ra1-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-3', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='mysql/0'                                                        |
| fcfc3544-64db-4a65-84c2-f484dd6211e3 | juju-fe7a24-openstack-7                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.174                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-2   | ps6-ra3-n2.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-7', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='nova-cloud-controller/0'                                        |
| dcfc3045-6c7a-4f00-9356-07e6c4554691 | juju-fe7a24-openstack-2                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.168                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-1   | ps6-ra1-n1.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-2', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='keystone/0'                                                     |
| 4e460402-ebee-4858-95f2-69873403d829 | juju-fe7a24-openstack-0                                 | ACTIVE  | None       | Running     | net_stg-reproducer-kajgm-psd=10.149.51.253                                                                                                                                                                                                                                                                                              | N/A (booted from volume)                                                          | N/A (booted from volume)             | staging-cpu1-ram2-disk20          | bc1e24df-53e2-4929-ac72-1bf5f75c5865 | availability-zone-3   | ps6-rb2-n5.ps6.canonical.com         | juju-controller-uuid='fcdf7e5b-5ea0-4414-864b-d194c2e780f3', juju-machine-id='openstack-machine-0', juju-model-uuid='8d8173ba-4716-47de-811e-e846e7fe7a24', juju-units-deployed='cinder/0'                                                       |
| 4a1e0fbe-06c0-4cc6-97ed-56c97e2859a8 | bos03-riscv64-005                                       | ACTIVE  | None       | Running     | bos03-riscv64-005_private_net=10.143.7.150                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| bee1281e-517c-447c-86ee-6c579f10dc9f | bos03-riscv64-073                                       | ACTIVE  | None       | Running     | bos03-riscv64-073_private_net=10.143.1.86                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 2adb3120-2423-43dc-bdce-7c5b2b6e10dd | bos03-riscv64-066                                       | ACTIVE  | None       | Running     | bos03-riscv64-066_private_net=10.143.8.11                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| a88f8f00-4e27-46d8-ae96-95d2c2eda1f1 | bos03-amd64-gpu-010                                     | ACTIVE  | None       | Running     | bos03-amd64-gpu-010_private_net=10.143.13.180                                                                                                                                                                                                                                                                                           | launchpad-buildd-gpu/ubuntu-focal-daily-amd64-server-20250624-disk1.img           | e4474362-aebb-44ed-aa5a-f473a8201e3d | vbuilder-gpu-large                | 966df212-1361-4372-8e12-ee3b43df26b3 | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| b840b314-24e9-4acf-be2b-7bf89c78ac03 | bos03-riscv64-050                                       | ACTIVE  | None       | Running     | bos03-riscv64-050_private_net=10.143.3.195                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4911cd08-673d-4ecd-b4f7-bddca7ba492e | bos03-riscv64-064                                       | ACTIVE  | None       | Running     | bos03-riscv64-064_private_net=10.143.5.69                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 1eaab0e4-d0bd-4914-aba4-89ebfbdf6502 | bos03-riscv64-017                                       | ACTIVE  | None       | Running     | bos03-riscv64-017_private_net=10.143.10.236                                                                                                                                                                                                                                                                                             | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| f11e191e-32ae-4241-9bb5-bc00e6077531 | bos03-riscv64-061                                       | ACTIVE  | None       | Running     | bos03-riscv64-061_private_net=10.143.2.156                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| ca04ac72-ca88-42a0-8064-725d0be0b385 | bos03-riscv64-048                                       | ACTIVE  | None       | Running     | bos03-riscv64-048_private_net=10.143.5.212                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| fa9ecef1-2b8b-43d0-bfca-96fe4cc50773 | bos03-riscv64-042                                       | ACTIVE  | None       | Running     | bos03-riscv64-042_private_net=10.143.5.27                                                                                                                                                                                                                                                                                               | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-2   | ps6-ra4-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 4608aa23-2fc0-4f75-8d16-b9979e6305fa | bos03-riscv64-006                                       | ACTIVE  | None       | Running     | bos03-riscv64-006_private_net=10.143.14.36                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 9d5ff73a-306b-4222-9009-6def61e6d613 | bos03-riscv64-026                                       | ACTIVE  | None       | Running     | bos03-riscv64-026_private_net=10.143.14.75                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-3   | ps6-rb2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
| 00f646bb-42a7-4eae-85cf-66578c3c196f | bos03-riscv64-039                                       | ACTIVE  | None       | Running     | bos03-riscv64-039_private_net=10.143.11.20                                                                                                                                                                                                                                                                                              | launchpad-buildd/ubuntu-noble-daily-riscv64-server-20260518-disk1.img             | 4e599d8d-8d6b-4cbc-961a-fc8187b29d12 | vbuilder-large                    | 7e089ac2-3302-4fb4-809d-ca77086ceeba | availability-zone-1   | ps6-ra2-n1.ps6.canonical.com         |                                                                                                                                                                                                                                                  |
